━━━━━━━━━━━━━━━━━━
GBPサービスメニュー登録用
GBP管理画面 → サービス → 追加 で以下を登録
━━━━━━━━━━━━━━━━━━

サービス1: SEOコンサルティング
説明: 全日本SEO協会認定コンサルタントによるSEO対策。検索上位表示率90%以上。サイト分析から改善提案、実行サポートまで一貫対応。

サービス2: Google広告運用代行
説明: データに基づいたGoogle広告の運用代行。無駄な広告費を削減し、問い合わせ数・売上を最大化します。

サービス3: ホームページ制作
説明: SEOを軸とした集客力の高いホームページを制作。レスポンシブ対応で全デバイスに最適化。

サービス4: LP（ランディングページ）制作
説明: コンバージョンに特化したLP制作。構成設計からデザイン、コーディング、GTM設計まで対応。

サービス5: 写真撮影・出張撮影
説明: Web用の写真撮影を山梨県内で対応。商品撮影、施設撮影、イベント撮影など。

サービス6: GTM設計・アクセス解析
説明: Googleタグマネージャーの設計・実装。GA4のコンバージョン計測、広告タグの管理を最適化。
